person_id,ALTSEARCH,DECDIFF,MAX,NEGAFFECT,NEURO,REGRET,SATISF,SELFREPR,t_quest_max,t_quest_min,t_quest_mean,t_quest_std,nr_abandons,nr_scroll,nr_items_scroll,nr_revisit,nr_correct_within_item,nr_correct_between_item,inter_item_interval_max,inter_item_interval_min,inter_item_interval_mean,inter_item_interval_std,time_click_max,time_click_min,time_click_mean,time_click_std,nr_pauses,t_pauses_max,t_pauses_min,t_pauses_mean,t_pauses_std,a_max,a_min,a_mean,a_std,jerk_max,jerk_min,jerk_mean,jerk_std,vt_max,vt_min,vt_mean,vt_std,vx_max,vx_min,vx_mean,vx_std,vy_max,vy_min,vy_mean,vy_std,angles_max,angles_min,angles_mean,angles_std,curvatures_max,curvatures_min,curvatures_mean,curvatures_std,jitter,l_strokes_max,l_strokes_min,l_strokes_mean,l_strokes_std,s,straightness_max,straightness_min,straightness_mean,straightness_std,var_curvatures_max,var_curvatures_min,var_curvatures_mean,var_curvatures_std,w_max,w_min,w_mean,w_std
100,3.08,3.83,2.77,3,3,1.8,3.6,3,9.477,0.111,1.9132063492,2.2865465202,2,2,10,40,0,0,3.149,0.399,1.0004444444,0.6883023578,0.165,0.087,0.1211111111,0.0195302867,1.4444444444,4.295,1.045,2.0088,0.9188378747,24819326.2418965,-26340523.5844943,-2.65247153109256E-009,225710.37664988,26340523584.3685,-43609736447.9388,-7.3227656681,341742672.338437,28827.8301577708,0.6675506053,139.1044590143,508.9167766063,28744.8545283308,2.88885644293699E-005,122.0868026638,487.5916174008,6889.1526422846,3.00406099994164E-006,34.0712224561,156.6356124421,2.8256999166,-98.2065053288,-55.207963031,27.5951157744,18.5985556255,-2.485553166,-0.0010668287,0.2404785087,0.9610585189,3387.623775613,76.2202307472,977.533177454,694.019500751,21468.4006403853,0.98611675,0.0488691689,0.4318601484,0.3289460191,175.1979451865,-357.5091735278,-0.0151663057,2.9151089234,1.2007779779,-158.6393806217,-0.2818173419,2.396085597
101,3.33,3.08,3.69,3,3,4.2,3.6,3,7.876,0.137,3.0701621622,2.4767336327,0,4,12,8,6,3,5.442,0.306,0.8653703704,0.9601438993,0.954,0.076,0.1674074074,0.1612486599,1.1666666667,5.369,1.352,2.80525,1.1263810579,368781.219144994,-560419.952729665,3.55507070283392E-011,11041.6972195169,216740610.781428,-203588403.315273,-1.14178559336043E-008,4928917.8910133,3970.6665960698,0.3598470811,78.9046233236,238.5755472599,2531.4194633599,0.000005684,53.7624147844,189.6492268654,3059.1026000559,0.0027253361,37.4471575582,151.2769487691,9.7020038854,-19.6441600236,-5.1680946226,7.4445999513,43.6327571426,-6.7050426311,0.0058706195,0.4880879963,0.8388948254,1305.9659349428,143.6924331835,435.3998383816,310.144743129,10081.6922197805,0.9933836468,0.1247416353,0.5446209104,0.2914374183,46.8626973717,-1972.6073102059,-0.2110453355,20.696551431,3.7320525193,-40.8996273488,-0.0473316018,0.720597646
104,2.67,3.33,2.54,3,2.92,4.4,3.9,2.86,15.367,0.139,3.5732439024,3.3068639685,0,6,15,8,12,1,5.143,0.303,1.6537741935,1.1297273068,0.177,0.096,0.1278709677,0.0196809093,1.5555555556,9.962,1.091,2.5861851852,1.7678051685,446414.791703866,-426316.817850636,5.72070872453565E-013,12736.6954325268,65931841.8641711,-69213161.3680858,-9.45929642189408E-010,2451785.52400683,7129.5926924734,0.1807427317,72.8183397943,279.8944280159,6551.2569998672,0.0001346936,59.768336159,242.0046087146,3686.4681203028,6.76614360729514E-005,26.9288485624,144.151843254,35.3774137108,-12.9598341583,9.3674472809,12.9188433207,8.1928158925,-15.7637920943,0.0010601074,0.2816078769,0.9422928467,1628.6789330659,35.0882502137,388.8790005676,374.4338859893,11269.2646590793,0.9999409403,0.0572236326,0.6001322788,0.3200382192,275.9755582042,-78.9264123506,0.0137450659,2.8955870386,77.564035664,-34.0237798269,0.0901851335,1.3384332785
105,3.83,3.08,2.38,3.4,2.67,1.8,3.8,2.14,15.414,0.136,2.8238705882,3.4443989514,2,2,6,60,5,0,2.655,0.375,1.0338695652,0.6767127259,0.013,0.009,0.0106086957,0.0010930265,2.9444444444,11.183,1.116,2.5889607843,1.7701691839,1459033.9024063,-1281846.22196528,-2.05323285450345E-010,13298.3181698179,729516951.168622,-729516951.202904,0.000000053,8765939.79374168,7203.7470512772,0.1118928243,41.1469875625,178.0772393125,6247.0092689075,5.68434188607385E-011,29.0745475407,155.0884077453,3587.3174898481,5.68434188609405E-011,18.2548481191,90.4079351334,39.6869653626,-10.0103753344,14.9699839155,12.5775751784,24.3227068697,-36.4565922531,-0.0045296657,0.4821209532,0.8254704795,1221.5808770022,2.6903696232,234.5924952007,269.6361116191,13468.0671033401,1,0.0205078337,0.6893060096,0.3157129417,1370.4323717893,-810.70376545,0.0621574872,16.087228224,141.4483134118,-9.0721749677,0.2490400113,2.0683099443
106,3,4.33,2.38,3.8,2.83,3.2,3.5,2.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,3.08,3.25,2.54,2.8,2.42,2.8,4.1,2.14,19.491,0.104,3.7429545455,4.2454760305,0,3,11,16,4,0,7.462,0.291,0.9412727273,1.5368864979,0.153,0.055,0.1047272727,0.0271965603,1.6111111111,8.936,1.04,3.88625,2.0475838135,2657263.13946114,-2409162.39163129,-1.80554167708212E-010,28134.5826924889,885754379.820364,-885754379.820477,5.62299715699508E-008,12468912.1952586,10120.4161077289,0.2380288376,57.4744382895,294.3121987915,10018.7868485809,0.0015259821,44.8518622707,267.8083114723,4809.0344297609,0.00011238,24.0687019538,124.9427779331,28.715164549,-6.7523281495,9.386485398,9.8906064478,6.5709485094,-10.6181367248,0.0001355692,0.1967431576,0.9361822384,2032.7036398134,4.6834665593,346.5823602374,411.6956744214,10102.8414982473,0.9996863857,0.1231922175,0.5639438638,0.325356693,115.4634950655,-100.6915779357,0.0010380345,1.7494969746,107.6264399012,-4.945880018,0.0997873084,1.4683986649
108,2.58,2.33,1.85,2.8,2.92,1.2,3.7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,3.58,2.33,2,2.2,2.58,1.4,4.5,2.86,14.313,0.157,3.6898484848,2.9645936317,0,5,15,7,1,0,1.375,0.348,0.5499473684,0.2179073859,0.193,0.066,0.1583684211,0.0286929489,1.3888888889,7.173,1.14,2.879,1.4153215477,2104314.92496551,-1921212.28555046,-2.38027858429762E-011,24208.7199144606,701438308.32181,-1341842403.50527,7.22222333033921E-009,12235508.6257967,8495.2668266023,0.4033271213,54.1784992445,239.7514510448,8346.3101901787,3.78956125738706E-011,39.7214208711,198.8178471391,4413.9376393378,0.0098170865,25.6688430732,136.5681183026,36.5852887847,2.0049824246,20.4297733329,10.6374779408,1.9843245972,-9.0981058373,0.0015611968,0.1903261512,0.9617745519,783.5494558834,16,256.002252515,197.5919326053,6804.2750801272,1,0.1350242336,0.6253116382,0.2919359861,92.8129750631,-10.6986163528,0.0136633569,1.192718802,83.1871626661,0.0006062131,0.2274467587,2.02967448
111,2.75,2.08,2.15,3.6,3.67,2.8,3,3.71,10.662,0.171,3.6062903226,2.6688529032,0,1,5,6,5,0,3.089,0.165,0.7793913043,0.7650529245,0.15,0.079,0.1197391304,0.0181448697,0.9444444444,7.268,1.424,3.2745625,1.7617995051,10198283.494294,-16291243.2700095,2.10678097302753E-009,97506.4240484727,16291243269.9326,-16291242937.1885,-2.19962798252506E-006,138040886.315456,19156.6293945192,0.579649701,66.3617738851,321.9283812064,8804.4716288724,6.28915586277446E-006,51.0331341005,204.925696149,17618.7386324191,0.0002318114,25.9128700258,250.5421503621,6.4315107722,-22.3710756398,-8.3699291156,7.1553658715,56.945356322,-7.389187105,0.0058705803,0.6992308916,0.8964353886,1381.6117020888,46.4360926107,418.7374469605,305.0509518237,7805.2482310552,0.99156889,0.0893232765,0.4485805233,0.2826967373,54.4948209469,-3282.4128796605,-0.4374056507,37.9032438125,4.8715526118,-38.5757124898,-0.0895737143,0.7633016372
112,3.33,1.17,2.54,2.6,2.17,1,3.7,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,3.5,2.25,2.31,2.4,2.75,2.2,3.9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,3.42,4.33,3,2.4,2.75,2.8,3.7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,2.58,2.83,2.38,2.4,2.5,3.4,3.9,2.57,25.845,0.102,6.3241470588,7.0652182562,0,2,13,12,3,0,9.571,0.347,1.615,2.6283368451,0.013,0.011,0.0118095238,0.0004994328,1.5,16.658,1.154,5.0886923077,4.5628351828,8050369.95243768,-8162292.77884334,-1.35071734134716E-009,59782.7475857558,8162292730.04569,-16212662731.3188,2.38741043849586E-006,89357650.2243644,11309.4460533945,0.2637799606,50.3983185854,241.320027676,8414.6448355742,1.31208253151577E-005,41.8989425721,210.6885681435,9456.8438756809,0.000205668,16.2743404462,119.8553210408,28.3836640087,-6.742673859,9.2953061935,9.280017045,7.8111144012,-3.1002773457,0.0019762408,0.1695011572,0.9535887658,1996.4205450878,8.2391614172,389.2704948671,406.9216406223,11536.2962202098,0.9997442627,0.0805651471,0.5325486659,0.3322908412,9.2828665871,-93.657435129,-0.0109615241,0.9969724229,51.4821754778,-10.0777009049,0.1106424245,1.1259784276
117,2.92,3,3.46,3,2.83,3.8,3.8,2.71,10.666,0.127,2.3855068493,2.9068019433,3,11,37,49,1,0,7.767,0.304,1.1903157895,1.6387059738,0.219,0.196,0.2105789474,0.0070361158,2,10.393,1.047,3.0565454545,2.0404599317,20766187.2465414,-19979428.1664128,-1.18921180538535E-011,117493.146840958,20766187244.6732,-40745615412.7597,3.71112937558901E-006,178927607.883293,21142.0022649463,0.1509257811,68.9571631524,314.8135016714,17585.2541710571,0.0001615922,46.0067977262,214.1916121926,11736.4004494705,1.13686837721073E-010,36.8350118254,233.4762106036,16.8979962536,-63.3454447233,-21.3187100045,22.5284808046,31.3215158193,-6.9184122861,-0.0025207266,0.3825649897,0.9242491182,1673.2018664587,52.7497908836,439.3502939936,395.5234983304,17982.663566611,0.9979775577,0.0238282569,0.4929064553,0.342392752,78.9566998901,-1156.0721733797,-0.072154317,9.2509268803,40.1286857746,-113.9183322294,-0.1114916386,1.4192321631
120,3.25,2.25,2,3,2.92,2,4.1,2.86,13.914,0.134,3.6317021277,3.8766750006,0,4,9,25,1,0,1.983,0.347,0.8658947368,0.3741676932,0.204,0.082,0.1452105263,0.0303758542,1.7777777778,10.423,1.068,3.9758064516,2.664310943,3167005.28171577,-2988003.58815771,-5.63457130353697E-012,32870.7385705272,1583502640.58043,-3077504434.92205,1.37158400858535E-007,23565820.2110801,8201.2004948437,0.6894591262,36.9925443006,222.7784116404,8029.8568910559,0.0125816455,26.1010627394,184.7394985535,6561.5632923494,1.54614099301758E-008,17.8017432376,125.9834082831,5.2515443335,-26.2655945603,-10.516459565,7.5815200692,4.6021669889,-29.6645853486,-0.0108416769,0.5089605655,0.9485374076,683.0010634903,22.8479084097,254.2463420045,169.7642812672,6746.0433105105,0.9950487157,0.158612998,0.6081520868,0.2621833871,1010.515443301,-211.1181687845,0.1009683713,13.1627648677,0.5815619283,-26.4675325168,-0.1184805832,0.7193181209
121,1.83,2.75,2,2.6,2.67,2.2,4.6,2.71,21.069,0.109,6.063875,5.8343841285,1,4,12,16,4,0,16.716,0.432,1.7875,3.380243479,0.166,0.157,0.1608636364,0.0024734123,1.7222222222,15.533,1.187,6.1864,3.8038931338,1519742.04465208,-1122184.4491308,6.06029530808287E-010,16069.3921329889,759871018.856327,-759871022.344009,-3.34055248392702E-007,10284249.6772056,5106.3608175111,0.0910434925,26.275808471,142.8184782335,4815.4720222529,5.59844011147162E-005,19.3273186712,120.3847815268,3625.0000000084,5.68434188605366E-011,11.830923894,77.9841279062,6.4576357785,-22.0224597918,-6.3754982678,8.3614114528,146.6093863448,-11.7483404463,0.0168612587,1.705656149,0.9387316197,889.610381202,53.8470570399,266.8532669159,205.9833600669,8221.2899938733,0.998788049,0.039466515,0.6243133006,0.3366039145,4433.2851116462,-27758.8887663013,-3.0297719124,317.0479387338,22.8671480069,-91.678755427,-0.087497733,1.5402570731
122,3.67,2.5,2.69,2.4,2.33,2.2,4,2.29,12.239,0.106,3.9802727273,3.2159308683,0,2,15,12,0,0,1.593,0.316,0.7149444444,0.3538490689,0.031,0.023,0.0275555556,0.001739164,1.2777777778,5.999,1.157,3.6525,1.3281919272,2579874.42873084,-1465840.67454654,4.95624934415305E-010,32363.9083973963,1289937214.35903,-1403836255.38689,-2.90935352447483E-007,21404409.8603521,7590.7535759235,0.221444176,78.3599318291,296.4401088585,5189.1261813422,0.0084025802,59.0994322595,219.8669674997,6979.8495669149,0.0008343808,31.0660809602,203.0214012836,57.9385347162,-9.8498453082,22.5406997725,23.6913302586,32.8013365318,-6.6585873179,0.0100698704,0.3781978299,0.9466684959,2274.7009499603,7.783935296,432.8430584122,439.9509472338,10648.8186027525,0.998953024,0.0730855622,0.3992986596,0.2615824177,58.8576006954,-2673.761682798,-0.2594077995,26.2528840927,297.7450364844,-9.9006531712,0.1826947176,3.2999835281
123,3.92,3.92,2.08,2.8,2.58,2.4,4.7,2.43,12.938,0.1,2.9336666667,3.28513885,4,5,22,22,3,2,6.339,0.271,1.037826087,1.3153623291,0.406,0.078,0.1332608696,0.062254888,1.6666666667,13.947,1.049,3.9199230769,2.7246575921,10858581.9525497,-11663413.4434958,-1.08227472169501E-009,79011.6802253353,11663413443.4401,-22521995395.9379,7.66763549438839E-007,125147640.865412,11831.9285473352,0.2517031874,33.5039077252,240.6131754874,7545.3948353221,0.0005954881,22.3430283665,174.6794136897,11823.5545435193,0.000039493,16.1947733201,166.5617989952,85.125697726,-6.3088140386,45.6304820457,25.9768638635,21.6799685714,-114.5865536163,-0.0002529278,1.2799786327,0.8756977923,1051.9290996179,20.758574807,335.4105485106,277.3506832531,10001.0191483003,0.9991803127,0.080544755,0.5566402535,0.3009841805,13052.7576944508,-2346.1568655493,1.0640851838,137.2443640323,200.8985089447,-16.9208639006,0.5019548435,4.620058591
126,2.33,2.58,3.38,3,2.83,3.2,3.9,2.71,22.026,0.365,6.7936521739,4.8542938376,0,3,7,3,1,0,4.629,0.535,2.2172631579,1.0224473654,0.273,0.01,0.1330526316,0.048800856,1.7222222222,12.006,1.426,3.6586666667,2.2894798002,10578153.189553,-8043270.48152553,6.80753951190683E-010,62984.5968615878,3526051063.16746,-4866836376.34878,-4.49900095369604E-007,30322606.2081166,36557.4060023596,0.2301413416,31.8842277533,282.0862496171,16626.8707253744,0.026837218,25.9679605327,198.7639220483,32557.5045650469,3.78956125738706E-011,11.3150450898,200.698266746,18.8790405662,-1.1095391003,7.2571897569,5.7687190522,10.2334390268,-10.0800457168,0.0024555816,0.2961266221,0.937604502,1057.5656308129,3,171.6945850519,240.2568990485,5716.4675785222,1,0.0467499423,0.7520974933,0.2768657774,168.1645532764,-57.5070060093,0.0136942969,2.7515432291,65.00038376,-0.0422611809,0.163800771,1.5587693355
127,3.42,3.58,2.69,3.2,2.75,3.6,4.2,2.43,8.543,0.139,3.2596666667,2.3744830782,0,3,10,9,2,0,2.005,0.326,0.84125,0.4830289717,0.157,0.086,0.1265,0.0173161774,1,4.539,1.223,2.4510588235,0.9191757478,14479924.1194765,-14756908.3960575,-5.95901018636049E-010,124269.794143147,14756908396.0917,-29236832515.4983,4.72908659847809E-007,187811076.892985,18637.2849031388,0.1812903955,58.8787383213,334.2511783507,9026.6823671185,0.0010293913,40.8855361805,209.1190797772,16305.440625874,5.60279431737624E-005,30.1615395102,262.4469870162,23.3797298308,-1.5083522792,11.0757196247,6.0746851091,23.9110733235,-23.9082835039,-0.001456797,0.5148582517,0.9171012736,1139.0548865825,67.7848469653,323.7533652822,229.5196023111,6503.2299527082,0.9965840727,0.178553326,0.5680307262,0.2700110659,588.0234772566,-788.097040507,0.0265214199,13.2293908167,84.0055432936,-0.428401679,0.1830527327,1.8039474573
128,3.08,3,3.31,2.8,2.75,4.6,3.6,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,3.58,3.67,2.69,2.6,2.67,1.8,3.9,2.71,8.795,0.112,3.499,2.7237270077,0,1,11,11,1,0,1.512,0.281,0.7413684211,0.3612587949,0.153,0.089,0.1151578947,0.0153082818,1.0555555556,6.393,1.136,2.6496111111,1.450193977,1537298.85873429,-2140308.42148145,1.14462505782405E-010,31738.5785670546,1070154210.66717,-1433354402.45765,1.97354884822801E-007,21860311.0814918,10592.2703998687,0.6945779991,98.253325265,377.7208874016,6393.9507509214,0.0013680394,81.713280814,305.4707677012,10490.0522546741,5.68434188607385E-011,28.7259617095,226.9628904636,3.8211936286,-57.9154987035,-24.0415951053,21.2516954289,11.786943407,-2.1076400545,0.0002249277,0.2028548414,0.9634059112,1512.8876906184,69.4263652486,556.8696608805,421.7076462128,11172.8514052719,1,0.0992321595,0.5256248614,0.2816841168,13.5335518304,-224.2878411882,-0.0264774491,2.320699819,1.4625310512,-201.5592471286,-0.2297544811,2.7369884217
130,4.17,3.92,3,2.2,2.92,3.4,4.3,3.43,14.871,0.102,2.8986557377,3.5812619073,2,6,15,35,4,0,16.515,0.287,2.0662727273,4.3422200562,0.191,0.121,0.1576363636,0.016032766,2,13.618,1.056,3.6401388889,2.511722673,3843082.35066451,-2533018.5377792,-1.3287861383128E-010,35621.1448411352,1281027450.22752,-1281027446.93157,7.06391281711418E-008,16235320.2958807,12509.7618139831,0.1742486661,56.6742022082,245.1972481222,9489.2188211248,1.37277614461098E-005,35.987371532,204.6618218151,8779.1938501998,0.0004620427,30.0668168371,138.7374858841,35.0632056401,-16.6019994402,5.9173251915,14.4516504314,55.6561629634,-9.7394466201,0.0095710167,0.7449432382,0.9459296895,1842.2488892119,11.3684862969,381.8294562851,412.7653584192,13038.8185734694,0.9988754178,0.0328889728,0.6137837911,0.3077880674,1286.5974552107,-4633.5400653459,-0.27503599,42.7460614596,71.338491186,-67.7797341119,0.0352952761,1.3754181408
131,2.5,2.67,2.92,2.8,2.67,2.6,3.9,2.57,10.208,0.109,2.8456585366,2.8102159765,0,2,10,18,2,0,2.416,0.48,1.06355,0.5228002941,0.419,0.096,0.1406,0.0672342175,1.1111111111,7.116,1.064,2.8225789474,1.7027031857,96279434.9873583,-95923771.843969,-1.29122010812052E-009,502471.18106086,96279434987.3583,-96279434987.3584,3.74662107935467E-007,765269841.117183,96279.4349873583,0.0585125031,93.2574943773,622.5718106622,74433.1347152086,0.000012914,76.7872175196,511.8578313971,61069.1252430602,0.00021533,32.0899557039,356.8867300625,24.8630588347,-4.824839566,11.2656625738,6.4981289686,3.8481232458,-5.9969502202,1.26811976203841E-005,0.1512968835,0.9621192513,2000.299413759,8.9451218207,522.384786315,516.7986474453,11449.4549409194,0.9975140832,0.0532114801,0.5298710311,0.2917722194,90.6270286692,-21.1576218924,0.0107708271,0.9975389307,815.5050099174,-0.9826743296,0.1687447622,7.8413796864
132,3.42,2.67,2.08,3.4,3,2,3.8,2.71,13.998,0.115,5.9425925926,4.3611474217,1,3,11,4,2,0,4.426,0.603,1.2736,1.0029198074,1.446,0.205,0.27735,0.2681591458,1.5,32.142,1.131,5.457962963,6.2999482801,1897771.21226341,-1424409.14771542,-2.40062348283687E-010,25697.8989641003,632590404.090776,-632590395.586498,1.59286255925481E-007,11618998.2384725,9851.1083495816,0.1579125002,36.6550979548,234.8417597743,4974.406807347,4.53882573009661E-005,28.3430698944,162.5420400334,9270.7601684968,0.0013782473,15.8545110921,170.3515143129,42.4048075081,-6.3111632168,18.9870564438,15.9232287181,5.7841835193,-2.0314189466,0.0041939012,0.2382002928,0.9431374507,1663.0678467015,17.5927685182,307.590499797,374.9784966992,8613.1623265788,0.9995829263,0.1035730752,0.5591853407,0.2830816675,4.4923966219,-35.1606143704,-0.0096745619,0.6339066451,158.8190377247,-6.7310593707,0.2340271768,2.7290067364
135,3.67,2.75,2.77,2.6,2.58,2.2,3.9,2.57,14.665,0.113,4.5991,3.8095445603,0,1,2,7,3,0,4.231,0.634,1.4294736842,0.8346970058,0.197,0.142,0.1636666667,0.0165539043,1.5,6.999,1.085,2.9733076923,1.3501198457,1147526.98798066,-887571.858041371,2.23532910001446E-010,14355.6654860415,286881746.995834,-346639866.910801,-3.11339469182052E-008,4972342.50678881,6461.3396624316,0.5321482629,39.5831283359,186.011265179,6430.0731783661,0.0001132893,27.5068045489,153.4460771902,3497.3581948587,0.0016407477,19.5580525699,107.1549088958,4.4522673922,-27.4121853432,-10.17403268,10.9938477377,4.5817220817,-2.7063534731,-0.005753652,0.1857220995,0.9566252798,1168.8354872021,31.2878108036,199.0315560365,233.755782187,5690.0167917802,0.9999627379,0.0799422691,0.6759270869,0.2537937226,11.6543553542,-21.3466355603,-3.80361424366006E-006,0.4684307978,3.3939315819,-25.2741684412,-0.1453552377,1.0566834742
138,2.58,4.08,2.92,3,3.5,3.6,3.8,3.86,19.631,0.102,3.4952045455,4.9866248313,5,7,14,17,4,0,15.512,0.335,6.0545263158,4.5789432517,0.155,0.054,0.0876363636,0.0233404554,1.4444444444,15.785,1.762,6.7557727273,3.8338655182,3797027.19790205,-3797027.19787906,-2.88526710215085E-011,13460.4413789423,1898513598.95545,-2706969027.7188,-2.63334932520695E-007,9278979.83209742,8513.3080722338,0.0041984904,4.6009620292,104.3713475095,8513.3078750044,0.0007746387,3.637423638,92.7016780506,5524.3792428989,0.0041264096,1.8639265006,48.0025087513,49.7789180477,0.8005889687,33.5390119218,8.1711949343,19.3810391114,-7.5762677771,0.0016960479,0.2114694709,0.9160486979,1446.9105771193,33.8230419761,522.7967018719,445.9670526628,15672.7314404715,0.9995037674,0.0293668154,0.6048807371,0.3711301053,94.9320395648,-372.8165395477,-0.0158356802,3.3279564798,8320.1171447866,0.0001296878,0.7661700642,70.5190975078
139,4.08,3.83,4.08,3,2.67,4.8,3.6,2.43,19.132,0.208,4.9198695652,5.2204912046,0,1,3,14,3,0,4.71,0.538,1.5221428571,1.2858891415,0.138,0.118,0.1288571429,0.0062585995,1.6666666667,16.165,1.22,5.7008333333,4.0926603335,8009923.30649119,-8737278.31504928,8.6391877497069E-010,74877.5003182151,8737278221.26415,-16118514207.171,-6.60846594388602E-007,108787041.396112,12127.1567847237,0.1046877269,69.9039344554,384.0351386279,12127.1564583017,0.0006092444,59.434328827,366.0278617583,4568.3129628594,0.0002245117,20.2395870293,120.2126110009,25.5583160071,-9.5728307291,6.9042665785,8.0533268121,16.3383120197,-6.4778137247,0.0017254285,0.2013713148,0.852977321,2586.5066862928,10.8398367118,549.3404192982,527.6621426301,18556.3021210931,0.9999665622,0.017705862,0.5936113774,0.3463440177,51.9002003645,-293.3778547777,-0.0205481437,2.6451634346,68.8792540117,-1.3080430846,0.0547875375,0.933077242
140,3,3.83,2.31,3,2.67,2.2,4.1,2.43,15.533,0.112,2.4407692308,3.7756156398,2,4,11,56,2,1,8.004,0.33,1.0997619048,1.5825318745,0.22,0.103,0.1436666667,0.0318453605,1.8888888889,15.288,1.027,3.5603636364,2.93736534,3125947.43992411,-3779777.78224277,5.23287251084193E-011,41187.2141463806,1889888891.11236,-3452862611.06696,-4.0339415287,29194113.0660879,10131.816436008,0.0322453725,105.3541622847,356.8845520598,9847.4934458391,1.21981585538195E-013,78.3877704076,304.3741849773,5594.3897224462,0.0001686133,42.982829958,194.5000573479,21.9854612936,-6.712137336,6.1993825271,5.5349814721,21.7663301304,-9.8667515882,-0.0015893607,0.3075090578,0.9405599324,7731.7703341545,3,804.1494355151,1456.1616368084,25660.9177904612,1,0.0135367522,0.5156755441,0.3852642207,546.4547351879,-3135.7242618077,-0.0891459218,19.9778150282,34.8701607518,-18.4969553792,0.0414900555,0.4942683933
141,3.5,4.33,4.15,3.8,3.25,4.2,3.9,2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,3.75,2.67,2.15,2.2,2.5,1.8,4.4,2.71,10.022,0.105,3.196025641,2.9981628348,0,1,4,18,1,0,1.287,0.227,0.4625263158,0.3262802103,0.209,0.116,0.1466315789,0.0221316885,1.2777777778,9.003,1.218,3.225173913,2.0567408083,1240602.28963623,-991732.106852978,1.35025736322751E-011,26652.4486450332,413534096.54344,-667690168.706864,-1.28022377086795E-010,13321823.1750803,6158.6482758437,0.3493994312,58.8973409937,223.6611777705,4756.4462840975,1.90817767676522E-005,43.9194482686,176.179368749,6102.3516411816,0.0031359615,23.7452238395,141.2844494403,11.769271464,-16.2197579692,-2.4360811125,6.7954329807,3.9803589269,-7.5344328908,-0.0001196486,0.1982766029,0.9613091246,985.8077294665,18.455246354,336.194397093,221.0983179548,7509.0266934186,0.9788332574,0.0793956355,0.4031106837,0.2335464631,267.0655565699,-17.7946144936,0.0355061912,3.1194619853,10.3678587726,-10.539926134,-0.0155558149,0.3278707826
143,3.42,2.5,2.54,2.8,2.75,2,4.4,2.71,15.513,0.135,3.8138571429,3.7218387632,0,4,21,12,4,0,9.204,0.369,1.5230909091,2.316978595,0.013,0.008,0.0097727273,0.0017037877,1.3888888889,10.504,1.224,3.47025,2.3078215061,32730820.0355478,-31678148.208299,1.19405331756616E-009,220697.480547264,32730820035.5477,-63839173565.6362,-1.04043486456471E-006,337045081.03475,34484.6201145596,0.2650102039,55.1940070456,451.4541215027,34454.4590818089,0.0012559693,40.2477377726,375.7501126553,20061.7183310971,0.0158101934,25.3339942982,251.8081877385,43.9106610272,2.4399565976,19.8595982498,12.9705881963,46.5238482161,-9.956326721,0.0130439345,0.5975285942,0.9549812092,1332.9066760725,5.3751317174,284.879524146,310.5999967726,8164.6501165736,0.9975342843,0.1022703049,0.6735426153,0.286912979,574.8774023937,-1904.1242949882,-0.2262350925,23.6663961163,197.1829027039,7.63991557069713E-005,0.259461155,3.0195698514
145,2.92,2.25,1.92,3,2.75,2,3.4,2.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,3.83,3.08,2.85,2.8,2.5,2,3.8,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,3.83,3.33,2.62,2.2,2.42,3,3.1,2.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
